"attack_date","session_count","total_commands","avg_commands_per_session","total_file_downloads","total_login_attempts","total_ssh_key_injections","vt_flagged_sessions","dshield_flagged_sessions","avg_duration_seconds","command_count_stddev"
"2025-10-24","140","117","0.83571428571428571429","8","61","5","0","0","11.4611024571428571","4.0136649935401920"
"2025-10-23","123","44","0.35772357723577235772","2","75","2","0","0","8.9255778943089431","2.7938165954238634"
"2025-10-22","293","157","0.53583617747440273038","9","166","7","0","0","9.8588929283276451","3.3335538443745351"
"2025-10-21","1","0","0.00000000000000000000","0","1","0","0","0","120.0011190000000000",NULL
"2025-10-20","590","366","0.62033898305084745763","35","548","18","0","0","4.8183300610169492","3.5250632891050209"
"2025-10-19","75","79","1.0533333333333333","3","53","3","0","0","11.8972022400000000","4.5586073422593551"
"2025-10-18","449","467","1.0400890868596882","29","320","22","0","0","21.6122588106904232","4.5931039138554646"
"2025-10-17","984","824","0.83739837398373983740","53","905","43","0","0","10.9012023831300813","4.0962459229245117"
"2025-10-16","2290","2135","0.93231441048034934498","171","2067","130","0","0","8.0678448864628821","4.2175706824157391"
"2025-10-15","515","721","1.4000000000000000","54","380","34","0","0","10.7755715922330097","5.2069244527656956"
"2025-10-14","875","905","1.0342857142857143","57","705","43","0","0","11.5747015737142857","4.5332450362853993"
"2025-10-13","7548","3453","0.45747217806041335453","260","6607","201","0","0","11.7343274005034446","3.0106332595398235"
"2025-10-12","8304","2275","0.27396435452793834297","148","6502","590","0","0","13.5557723699421965","2.3593707350435318"
"2025-10-11","8329","3933","0.47220554688437987754","259","6967","970","0","0","16.4059217197742826","3.1047168954629456"
"2025-10-10","10010","4760","0.47552447552447552448","272","8616","1085","0","0","12.0278651102897103","3.1491149736148106"
"2025-10-09","7042","2713","0.38525986935529679068","135","5741","670","0","0","14.5463840962794661","2.8478879611546770"
"2025-10-08","9734","4651","0.47780973905896856380","229","8305","1120","0","1045","13.6769344250051366","3.1611842858236416"
"2025-10-07","8180","3252","0.39755501222493887531","166","7021","825","0","883","14.5151956081907090","2.8810028493229797"
"2025-10-06","7270","2911","0.40041265474552957359","134","6099","650","0","1108","14.0832612202200825","2.9025868027469051"
"2025-10-05","7958","4083","0.51306861020356873586","285","6499","1050","0","1050","14.4795813234481025","3.2156409894525670"
"2025-10-04","1174","342","0.29131175468483816014","19","619","85","0","25","16.8913498586030664","2.3208847160545272"
"2025-10-03","4358","492","0.11289582377237264800","44","3860","175","0","59","6.2810433898577329","1.4644792224073981"
"2025-10-02","803","396","0.49315068493150684932","33","449","145","0","38","13.2613915056039851","3.0142455474642215"
"2025-10-01","1101","1305","1.1852861035422343","93","800","250","0","37","7.4631184105358765","4.8172230434025505"
"2025-09-30","907","840","0.92613009922822491731","53","612","168","0","19","9.2949921742006615","4.2680664848944598"
"2025-09-29","494","272","0.55060728744939271255","23","238","52","0","8","12.8826047145748988","3.2088350453874414"
"2025-09-28","753","768","1.0199203187250996","57","575","144","0","15","8.8383816759628154","4.4289156847448137"
"2025-09-27","345","246","0.71304347826086956522","13","179","40","0","19","13.4124810753623188","3.7231954050609453"
"2025-09-26","698","725","1.0386819484240688","47","472","136","0","21","10.3334412664756447","4.5450014461460783"
"2025-09-25","870","883","1.0149425287356322","49","596","160","0","27","12.2657790011494253","4.5185725603208229"
"2025-09-24","958","898","0.93736951983298538622","61","689","160","0","23","8.8856213277661795","4.2704107182322490"
"2025-09-23","613","505","0.82381729200652528548","30","408","84","0","36","10.8877118548123980","3.9973382212982844"
"2025-09-22","767","597","0.77835723598435462842","32","559","108","0","27","9.3066018318122555","3.9869763061030771"
"2025-09-21","991","413","0.41675075681130171544","23","687","76","0","19","8.9378590938446014","2.9639043894387476"
"2025-09-20","9627","3514","0.36501506180533915031","288","8699","688","0","98","10.5042651407499740","2.7084476098898380"
"2025-09-19","10028","4621","0.46080973274830474671","447","8705","1056","0","183","11.9835824959114479","2.9568823629904329"
"2025-09-18","9839","4891","0.49710336416302469763","462","8704","1080","0","195","11.0580017705051326","3.0952827503349523"
"2025-09-17","10643","5840","0.54871746687963919947","525","9481","1128","0","131","8.8903213958470356","3.2755076529673833"
"2025-09-16","11775","9006","0.76484076433121019108","905","10337","1976","0","106","11.7368407161783439","3.8079405748348872"
"2025-09-15","10362","6110","0.58965450685195908126","560","9019","827","0","169","12.0773588650839606","3.3775862802461679"
"2025-09-14","10588","5404","0.51038911975821684926","478","9175","552","0","212","11.9166430097279940","3.1473953961961698"
"2025-09-13","9088","4475","0.49240757042253521127","409","8147","492","0","158","11.6105706606514085","3.0953355629763149"
"2025-09-12","15221","6116","0.40181328427829971750","480","14018","642","0","97","8.4375657836541620","2.8375475469205939"
"2025-09-11","13491","5567","0.41264546734860277222","392","12034","554","0","106","9.9653432916018086","2.8974798318670619"
"2025-09-10","12804","5376","0.41986879100281162137","367","11650","520","0","94","16.8783006358169322","2.9195356853888453"
"2025-09-09","12497","6161","0.49299831959670320877","435","10204","580","0","149","12.3618617284148196","3.1701083350622431"
"2025-09-08","11756","5827","0.49566178972439605308","405","9556","548","0","187","9.2875585260292617","3.1683888826263869"
"2025-09-07","1028","810","0.78793774319066147860","50","799","74","0","27","7.3260493978599222","3.9828955656250052"
"2025-09-06","1109","781","0.70423805229936880072","47","993","70","0","28","8.6800534706943192","3.8042098665324601"
"2025-09-05","1956","543","0.27760736196319018405","38","1702","48","0","27","5.6771393696319018","2.3590993992792650"
"2025-09-04","1557","1282","0.82337829158638407193","89","1185","120","0","28","10.2778980905587669","4.0734286189262370"
"2025-09-03","635","358","0.56377952755905511811","29","346","32","0","63","13.1200169448818898","3.3037992968076204"
"2025-09-02","1045","728","0.69665071770334928230","48","803","78","0","49","10.8536511722488038","3.6631171792451834"
"2025-09-01","828","505","0.60990338164251207729","32","594","44","0","42","10.5378388514492754","3.4722946969169601"
"2025-08-31","667","488","0.73163418290854572714","27","459","44","0","17","11.4367924572713643","3.8890318006487684"
"2025-08-30","427","470","1.1007025761124122","31","283","42","0","10","13.7904346557377049","4.6250668791579100"
"2025-08-29","553","289","0.52260397830018083183","27","350","28","0","23","13.6973004737793852","3.1947555105564058"
"2025-08-28","541","194","0.35859519408502772643","16","267","16","0","19","18.3325494473197782","2.6255272953106591"
"2025-08-27","1010","1013","1.0029702970297030","96","618","100","0","13","15.0605231425742574","4.3450062571573225"
"2025-08-26","857","640","0.74679113185530921820","61","508","58","0","34","17.3612713582263711","3.6926381793842865"
"2025-08-25","842","593","0.70427553444180522565","54","597","56","0","20","10.4737984655581948","3.6774475147354286"
"2025-08-24","503","431","0.85685884691848906561","37","303","38","0","18","14.5971210874751491","4.0168206682440941"
"2025-08-23","1060","1118","1.0547169811320755","99","857","108","0","15","9.5913307632075472","4.4718008927980464"
"2025-08-22","1920","1921","1.0005208333333333","179","1618","186","0","52","9.0237595588541667","4.3550716440834677"
"2025-08-21","350","354","1.0114285714285714","34","189","34","0","6","17.7127408542857143","4.3526345760657414"
"2025-08-20","166","80","0.48192771084337349398","8","145","8","0","5","6.8419071566265060","3.0762489783112141"
"2025-08-19","489","362","0.74028629856850715746","35","426","36","0","3","7.5864870490797546","3.7917123710469404"
"2025-08-16","322","344","1.0683229813664596","36","300","36","0","5","6.1820851211180124","4.4799647078083695"
"2025-08-15","264","286","1.0833333333333333","25","250","28","0","0","4.2965320151515152","4.5905203473646726"
"2025-08-14","58","64","1.1034482758620690","4","48","6","0","2","5.5704579655172414","4.7708532289691533"
"2025-08-13","1144","885","0.77360139860139860140","89","931","92","0","17","6.8936331101398601","3.8466177167059027"
"2025-08-12","2809","1876","0.66785332858668565326","178","2491","184","0","17","5.5396937707369171","3.6011585641458307"
"2025-08-11","2113","1769","0.83719829626123994321","172","1818","178","0","28","7.2068484761003313","4.0033127980287441"
"2025-08-10","1103","720","0.65276518585675430644","62","979","66","0","14","7.5951714043517679","3.5312975906155828"
"2025-08-09","1703","1226","0.71990604815032295948","115","1390","120","0","16","7.0934155149735760","3.7186128834959177"
"2025-08-08","1761","1174","0.66666666666666666667","107","1521","112","0","17","6.0818825848949461","3.5952409621272363"
"2025-08-07","1790","1313","0.73351955307262569832","119","1579","126","0","23","5.8851739156424581","3.7629514618449478"
"2025-08-06","2152","1884","0.87546468401486988848","169","1983","180","0","12","4.8018997890334572","4.0855919541327868"
"2025-08-05","1924","1687","0.87681912681912681913","155","1705","166","0","19","6.2204989324324324","4.0977275219349261"
"2025-08-04","1901","1731","0.91057338243029984219","155","1640","188","0","22","5.8576454339821147","4.1658257205765879"
"2025-08-03","1846","2000","1.0834236186348862","174","1545","194","0","46","6.9523606868905742","4.5542292660165735"
"2025-08-02","2125","1839","0.86541176470588235294","164","1923","182","0","16","4.9730343289411765","4.1082061419388130"
"2025-08-01","1597","1643","1.0288040075140889","163","1375","166","0","11","6.5683849668127740","4.4118116562257043"
"2025-07-31","2443","1782","0.72943102742529676627","179","2159","254","0","18","6.1982436606631191","3.6651486271503949"
"2025-07-30","2587","2822","1.0908388094317743","264","2739","286","0","8","5.4150007603401624","4.5596354754413367"
"2025-07-27","287","522","1.8188153310104530","51","242","52","0","4","7.3880099825783972","5.7738796925066219"
"2025-07-26","613","640","1.0440456769983687","40","576","60","0","2","5.1381227911908646","4.6109791480544082"
"2025-07-20","2315","1755","0.75809935205183585313","172","2108","192","0","23","5.5253112280777538","3.7650611198825991"
"2025-07-19","2296","1896","0.82578397212543554007","192","2086","248","0","17","5.3912272382404181","3.8917998585400737"
"2025-07-18","2416","2952","1.2218543046357616","285","2222","294","0","14","6.5442030736754967","4.8000640994993362"
"2025-07-17","1748","1590","0.90961098398169336384","143","1520","150","0","20","6.4431059696796339","4.1513798325039053"
"2025-07-16","2033","1648","0.81062469257255287752","154","1710","162","0","47","6.3998430034431874","3.9562127525980084"
"2025-07-15","1536","1415","0.92122395833333333333","115","1373","136","0","8","5.8828870305989583","4.2579275057558847"
"2025-07-10","757","179","0.23645970937912813738","27","743","20","0","0","6.2765279379128137","1.9247324118356855"
"2025-07-09","21070","11734","0.55690555291884195539","1091","18782","610","0","105","7.4660993367821547","3.2850213165474104"
"2025-07-07","33","45","1.3636363636363636","3","21","4","0","0","15.9852029090909091","5.0979050955893994"
"2025-07-05","846","363","0.42907801418439716312","33","452","38","0","62","11.0773409751773050","2.8495291173027674"
"2025-07-04","877","323","0.36830102622576966933","34","499","46","0","21","10.5156856670467503","2.5991829521733957"
"2025-07-03","921","278","0.30184581976112920738","25","502","26","0","95","8.4285443745928339","2.4348214071874486"
"2025-07-02","707","354","0.50070721357850070721","24","386","30","0","92","10.6580512390381895","3.1059546315684472"
"2025-07-01","1908","783","0.41037735849056603774","74","1435","78","0","44","8.8305982693920335","2.8118479693575582"
"2025-06-30","849","262","0.30859835100117785630","31","515","44","0","6","11.3036715441696113","2.2853995233167707"
"2025-06-29","845","511","0.60473372781065088757","33","579","44","0","39","7.2715337763313609","3.4620455739045907"
"2025-06-28","877","736","0.83922462941847206385","45","558","68","0","22","10.8602573363740023","4.0989934549008053"
"2025-06-27","833","426","0.51140456182472989196","32","555","38","0","25","7.8832901416566627","3.0603194074796298"
"2025-06-26","804","377","0.46890547263681592040","32","551","54","0","15","10.6940643134328358","3.0213484154581432"
"2025-06-25","662","368","0.55589123867069486405","26","409","32","0","47","11.5896342401812689","3.3075881272644197"
"2025-06-24","864","344","0.39814814814814814815","22","591","30","0","39","8.3759146168981481","2.8224881237336776"
"2025-06-23","1344","768","0.57142857142857142857","55","985","70","0","69","6.2017341488095238","3.3731830670494864"
"2025-06-22","1077","590","0.54781801299907149489","31","762","50","0","103","8.2178895831012071","3.3323896797947217"
"2025-06-21","933","740","0.79314040728831725616","40","657","66","0","34","8.2001038606645230","4.0383191509622651"
"2025-06-20","1085","550","0.50691244239631336406","28","780","48","0","36","7.6084829013824885","3.2356977604435090"
"2025-06-19","790","283","0.35822784810126582278","14","427","24","0","62","10.6054771139240506","2.7013636698508478"
"2025-06-18","2441","194","0.07947562474395739451","11","2102","14","0","12","4.0086874731667349","1.2361663585058060"
"2025-06-17","1003","542","0.54037886340977068794","30","667","48","0","56","8.9365713748753739","3.3368915124857903"
"2025-06-16","497","201","0.40442655935613682093","11","237","18","0","23","12.8824595935613682","2.8651515264106327"
"2025-06-15","617","163","0.26418152350081037277","9","197","14","0","113","14.3625073144246353","2.3306046856474740"
"2025-06-14","993","482","0.48539778449144008056","24","621","42","0","55","8.0848186233635448","3.1775482325269917"
"2025-06-13","1403","801","0.57091945830363506771","52","1108","94","0","84","8.0793064789736279","3.4119966997702493"
"2025-06-12","1353","616","0.45528455284552845528","28","1004","75","0","73","10.4473614693274205","3.0330458936656753"
"2025-06-11","1383","604","0.43673174258857556038","31","1078","78","0","39","6.2533986341287057","2.9966471890910819"
"2025-06-10","1763","1263","0.71639251276233692569","77","1510","177","0","115","6.1091230657969370","3.8418063123249076"
"2025-06-09","2622","473","0.18039664378337147216","45","982","96","0","83","16.6156038764302059","1.8708462715168244"
"2025-06-08","2714","1076","0.39646278555637435520","72","2394","141","0","79","5.1967475276344878","2.9116114151923275"
"2025-06-07","1317","631","0.47911921032649962035","35","1002","84","0","32","6.5317253340926348","3.1338765454853911"
"2025-06-06","1470","694","0.47210884353741496599","39","986","93","0","39","8.4078492612244898","3.1376798804837958"
"2025-06-05","1347","707","0.52487008166295471418","50","1054","99","0","69","5.6829776510764662","3.2737776721782916"
"2025-06-04","1510","940","0.62251655629139072848","63","1234","132","0","91","6.0586312741721854","3.5542593789695163"
"2025-06-03","1665","1192","0.71591591591591591592","70","1350","162","0","57","5.8709427975975976","3.8184953040636815"
"2025-06-02","1991","1410","0.70818684078352586640","82","1441","192","0","141","8.4574869181315922","3.7940350270099651"
"2025-06-01","1541","1097","0.71187540558079169371","59","1055","144","0","57","15.8969268053212200","3.8199810192020003"
"2025-05-31","3388","1769","0.52213695395513577332","104","3050","243","0","206","4.8412787122195986","3.2952059068953069"
"2025-05-30","1216","848","0.69736842105263157895","42","887","108","0","36","6.9109458733552632","3.7570927797317220"
"2025-05-29","8530","2769","0.32461899179366940211","197","7300","204","0","25","10.7000113726846424","2.5479371698067975"
"2025-05-28","985","521","0.52893401015228426396","29","679","63","0","36","8.6625298304568528","3.1608995485473385"
"2025-05-27","1161","483","0.41602067183462532300","27","798","60","0","65","7.5368401662360034","2.8387803985684495"
"2025-05-26","826","501","0.60653753026634382567","29","656","69","0","11","6.4357328571428571","3.5139763710311897"
"2025-05-25","1051","952","0.90580399619410085633","68","871","135","0","61","5.6939263510941960","4.2394602751297320"
"2025-05-24","622","411","0.66077170418006430868","33","479","57","0","47","5.6104525144694534","3.5926707529946994"
"2025-05-23","817","618","0.75642594859241126071","41","684","84","0","13","4.3671317209302326","3.8812850301172317"
"2025-05-22","871","625","0.71756601607347876005","42","1001","84","0","43","5.3359048783008037","3.7285048681303008"
"2025-05-21","775","508","0.65548387096774193548","38","535","72","0","5","6.1830029741935484","3.5902923580776516"
"2025-05-20","667","534","0.80059970014992503748","41","543","75","0","75","5.5043573853073463","3.9861772727049332"
"2025-05-19","850","676","0.79529411764705882353","43","677","93","0","115","6.0070068682352941","3.9687206295207100"
"2025-05-18","576","442","0.76736111111111111111","32","408","60","0","44","7.0737474513888889","3.8832586918247991"
"2025-05-17","577","574","0.99480069324090121317","37","375","78","0","18","8.9768051611785095","4.4446801070055233"
"2025-05-16","748","484","0.64705882352941176471","65","554","189","0","20","5.2955763008021390","3.1433454346127614"
"2025-05-15","644","516","0.80124223602484472050","44","464","111","0","72","5.7040503152173913","3.9005042155638924"
"2025-05-14","686","748","1.0903790087463557","49","499","102","0","35","7.4134380743440233","4.6617556452004994"
"2025-05-13","643","555","0.86314152410575427683","37","462","78","0","11","9.4409009533437014","4.1610784558905881"
"2025-05-12","1361","1447","1.0631888317413666","83","1230","198","0","78","4.6413698398236591","4.6138032799663359"
"2025-05-11","1197","2036","1.7009189640768588","130","1054","285","0","37","4.7243863216374269","5.7654060725637339"
"2025-05-10","1550","1858","1.1987096774193548","116","1353","252","0","56","5.0192400980645161","4.9763026180606223"
"2025-05-09","136","128","0.94117647058823529412","8","104","18","0","12","5.7170813455882353","4.4016237843547944"
"2025-05-07","1583","1453","0.91787744788376500316","97","1408","237","0","112","4.9432407605811750","4.2376707509332711"
"2025-05-06","1067","1004","0.94095595126522961575","57","938","120","0","27","5.2625072530459231","4.5617794067083922"
"2025-05-05","1335","514","0.38501872659176029963","44","1192","93","0","15","5.5729111617977528","2.7414991103797152"
