"attack_date","session_count","total_commands","avg_commands_per_session","total_file_downloads","total_login_attempts","total_ssh_key_injections","vt_flagged_sessions","dshield_flagged_sessions","avg_duration_seconds","command_count_stddev"
"2025-05-04","930","1003","1.0784946236559140","66","829","123","0","54","4.9393267881720430","4.8600732554018188"
"2025-05-03","1482","1284","0.86639676113360323887","114","1359","297","0","92","4.1657748589743590","3.9862649532257177"
"2025-05-02","984","958","0.97357723577235772358","64","871","156","0","18","4.2055135182926829","4.3329527061512828"
"2025-05-01","1146","1215","1.0602094240837696","88","988","180","0","53","4.6883101605584642","4.7188968392712332"
"2025-04-30","1316","1072","0.81458966565349544073","106","1172","303","0","93","4.3641911869300912","3.7926043579957767"
"2025-04-29","676","631","0.93343195266272189349","40","441","87","0","97","9.4898750428994083","4.2947003410094171"
"2025-04-27","134","194","1.4477611940298507","11","119","27","0","0","4.2225489402985075","5.4200507227589454"
"2025-04-25","985","949","0.96345177664974619289","68","790","135","0","67","5.7009695573604061","4.3894140329666167"
"2025-04-24","1013","1051","1.0375123395853899","57","868","138","0","33","5.1247955054294176","4.7274087834066760"
"2025-04-23","1249","1301","1.0416333066453163","87","980","171","0","78","7.3161068887109688","4.6177468306210001"
"2025-04-22","1327","1603","1.2079879427279578","104","1154","219","0","25","5.1488436797287114","4.8696891888738241"
"2025-04-21","1378","816","0.59216255442670537010","52","950","111","0","3","7.1585733904208999","3.4604094858025054"
"2025-04-20","1009","677","0.67096134786917740337","42","756","78","0","4","8.3591085332011893","3.7520839669088816"
"2025-04-19","695","350","0.50359712230215827338","20","488","36","0","4","7.4944319496402878","3.3364939162266793"
"2025-04-18","1433","976","0.68108862526168876483","59","828","54","0","2","12.0967599141660851","3.8944934537106140"
"2025-04-17","2137","1967","0.92044922788956481048","108","1707","71","0","34","6.5530109181094993","4.7638265337638721"
"2025-04-16","1263","1678","1.3285827395091053","85","1005","52","0","84","5.9912689738717340","5.7576957501341020"
"2025-04-15","1176","1284","1.0918367346938776","72","980","37","0","150","6.8508538690476190","5.4612041095038903"
"2025-04-14","1207","914","0.75724937862468931234","53","784","26","0","45","7.0033169030654515","4.4921041902801556"
"2025-04-13","1135","586","0.51629955947136563877","43","715","28","0","82","8.7927816889867841","3.2317113231181128"
"2025-04-12","2971","1223","0.41164591046785594076","120","2703","80","0","81","3.7655954146751935","2.7681179746745685"
"2025-04-11","1026","655","0.63840155945419103314","65","746","41","0","15","6.0277416881091618","3.4936663219781587"
"2025-04-10","646","357","0.55263157894736842105","33","377","20","0","7","8.8144732708978328","3.2373092775681985"
"2025-04-09","553","484","0.87522603978300180832","35","363","19","0","33","8.3789786437613020","4.3197370166080753"
"2025-04-08","561","331","0.59001782531194295900","22","318","15","0","20","9.1513002210338681","3.4666019023939987"
"2025-04-07","609","507","0.83251231527093596059","28","333","21","0","31","9.7720773678160920","4.0161917874951489"
"2025-04-06","1038","702","0.67630057803468208092","61","671","43","0","30","7.5498458294797688","3.5999620958868762"
"2025-04-05","886","552","0.62302483069977426637","34","400","23","0","9","12.8901565823927765","3.4621586769626093"
"2025-04-04","952","551","0.57878151260504201681","31","367","22","0","72","11.0634481428571429","3.3285072402704377"
"2025-04-03","767","662","0.86310299869621903520","46","379","29","0","16","13.5923034745762712","4.0590655098356334"
"2025-04-02","582","481","0.82646048109965635739","32","414","23","0","46","8.2127043986254296","3.9847973812594315"
"2025-04-01","4947","541","0.10935920760056599960","46","4501","33","0","38","4.3105833555690317","1.5407811671591786"
"2025-03-31","930","552","0.59354838709677419355","33","712","24","0","20","6.8748132612903226","3.4241530016346267"
"2025-03-30","374","227","0.60695187165775401070","11","178","1","0","18","13.0681569518716578","4.4188306306589270"
"2025-03-29","721","274","0.38002773925104022191","18","433","10","0","7","8.2470173231622746","3.0381537703945794"
"2025-03-28","674","269","0.39910979228486646884","9","292","5","0","13","11.6022924109792285","3.2323677523744799"
"2025-03-27","1085","165","0.15207373271889400922","6","662","6","0","12","9.8739174488479263","1.7298944772174829"
"2025-03-26","1009","229","0.22695738354806739346","16","509","5","0","33","15.8828745797819623","2.5430864026916294"
"2025-03-25","543","310","0.57090239410681399632","12","128","5","0","27","18.3934518784530387","4.1215436728139952"
"2025-03-24","666","226","0.33933933933933933934","6","507","2","0","35","8.1023089594594595","2.9834907418123765"
"2025-03-23","772","277","0.35880829015544041451","12","483","7","0","12","8.2689577823834197","3.1911864082380306"
"2025-03-22","1508","439","0.29111405835543766578","18","1090","14","0","25","6.4170917798408488","2.5382542277072571"
"2025-03-21","555","131","0.23603603603603603604","5","253","2","0","14","9.4496867819819820","2.5099366710261588"
"2025-03-20","720","244","0.33888888888888888889","9","518","7","0","18","6.0892145847222222","2.8551763769352421"
"2025-03-19","747","229","0.30655957161981258367","12","528","7","0","8","7.5334370749665328","2.5609979042452069"
"2025-03-18","1939","425","0.21918514698298091800","28","1770","12","0","32","4.0004614724084580","2.3033432775304247"
"2025-03-17","660","369","0.55909090909090909091","27","460","12","0","47","7.2676169318181818","3.6812891649326411"
"2025-03-16","26219","15047","0.57389679240245623403","3637","25849","3610","0","1018","3.2408076251191884","2.2233373309518778"
"2025-03-15","62664","94027","1.5004947019022086","11789","62082","9841","0","2186","3.9585770709338695","4.8824033640148712"
"2025-03-14","64035","66558","1.03940032794565472007","9287","63267","8968","0","2842","3.5099177122511127","3.9359657147359804"
"2025-03-13","62998","96760","1.5359217752944538","11137","62163","9588","0","2155","4.1759543483443919","5.0241574125697735"
"2025-03-12","54115","58481","1.08068003326249653516","7803","53033","7027","0","1799","3.9019869529520466","4.0963823048045264"
"2025-03-11","43394","34555","0.79630824537954555929","6630","42445","6118","0","1364","3.5834891199244135","3.0872388073444177"
"2025-03-10","46473","43413","0.93415531598992963656","7195","45693","6485","0","1044","3.7157300256062660","3.5698599245541185"
"2025-03-09","44318","38920","0.87819847466040886322","6473","43090","6048","0","1150","3.8813856338282413","3.4319909121657998"
"2025-03-08","37862","36597","0.96658919233004067403","5086","37169","4674","0","1265","3.7214421392161006","3.8308740350589413"
"2025-03-07","37589","42766","1.1377264625289313","5475","36395","4708","0","1336","4.1875299974992684","4.2557574511493097"
"2025-03-06","44437","49713","1.11872988725611539933","6316","43846","5511","0","1937","3.6411466717375160","4.2288790978916030"
"2025-03-05","42373","60180","1.4202440233167347","7023","41769","5817","0","1463","3.9061149485285441","4.8381032788721930"
"2025-03-04","43206","35812","0.82886636115354348933","5804","42476","5372","0","1220","3.5746958442345970","3.3848428216890786"
"2025-03-03","39890","34241","0.85838556029079969917","4847","39235","7643","0","713","3.6412106704186513","3.6310484054888889"
"2025-03-02","41884","42986","1.02631076305987966765","5804","40983","10148","0","1183","3.8620532385397765","3.9996627533114009"
"2025-03-01","45101","77852","1.7261701514378839","7474","44349","11588","0","1501","4.1919907712467573","5.5164503058731147"
"2025-02-28","46987","64744","1.3779130397769596","7469","46196","12908","0","776","4.0643056759529231","4.7729765377884289"
"2025-02-27","45455","49718","1.09378506214937850621","7540","44779","17108","0","958","3.7025716511274887","3.9295597172502819"
"2025-02-26","43442","66825","1.5382579070945168","7905","42498","20532","0","1626","4.2374750018645550","4.9887581439516743"
"2025-02-25","37239","51027","1.3702569886409409","7228","36631","18825","0","959","3.9773259923198797","4.5156895586073352"
"2025-02-24","41580","45487","1.09396344396344396344","7432","40994","20529","0","1233","3.7599186249639250","3.8439455988304147"
"2025-02-23","39461","43823","1.1105395200324371","6972","38911","19320","0","0","3.5586445235802438","3.9190032641256545"
"2025-02-22","42088","43035","1.02250047519482988025","7502","41611","20847","0","0","3.4055401755607299","3.6212692120520492"
"2025-02-21","15300","13680","0.89411764705882352941","2618","14975","7395","0","0","3.8219076987581699","3.2891512017089552"
"2025-02-20","572","326","0.56993006993006993007","15","277","24","0","0","19.1248607080419580","3.8204452288201576"
"2025-02-19","485","301","0.62061855670103092784","12","175","30","0","0","14.4436563773195876","3.8537825720277545"
"2025-02-18","570","284","0.49824561403508771930","9","243","21","0","0","24.6613240649122807","3.3460356748634288"
"2025-02-17","609","516","0.84729064039408866995","22","280","21","0","0","13.8820532446633826","5.0479278626489551"
"2025-02-16","733","119","0.16234652114597544338","4","135","8","0","0","23.1074454815825375","1.7523133671206349"
"2025-02-15","709","158","0.22284908321579689704","6","223","6","0","0","18.1801593215796897","2.3622471600725973"
"2025-02-14","1291","269","0.20836560805577072037","10","488","16","0","0","21.7491413508907823","2.2278974082250662"
"2025-02-13","720","350","0.48611111111111111111","14","436","28","0","0","10.5186280166666667","3.1472577000863130"
"2025-02-12","548","365","0.66605839416058394161","21","240","22","0","0","15.8314016332116788","4.0580541905904277"
"2025-02-11","943","272","0.28844114528101802757","13","684","16","0","0","9.8080645715800636","2.6007397299160613"
"2025-02-10","4","0","0.00000000000000000000","0","1","0","0","0","1.02257225000000000000","0"
"2025-02-06","551","135","0.24500907441016333938","6","142","12","0","0","17.7549887949183303","2.0967176837552668"
"2025-02-05","586","401","0.68430034129692832765","17","248","30","0","0","15.1109090511945392","3.8817115713710779"
"2025-02-04","699","447","0.63948497854077253219","27","256","12","0","0","19.6808758340486409","4.4165536186236938"
"2025-02-03","511","196","0.38356164383561643836","14","89","4","0","0","18.3731860332681018","3.2740278957835801"
"2025-02-02","535","276","0.51588785046728971963","13","258","14","0","0","14.7143309626168224","3.3835952980457018"
"2025-02-01","528","83","0.15719696969696969697","12","226","8","0","0","10.7556199905303030","1.6598579369923477"
"2025-01-31","484","137","0.28305785123966942149","5","155","10","0","0","11.0149910888429752","2.3609228440877376"
"2025-01-30","818","421","0.51466992665036674817","28","302","36","0","0","16.9491209376528117","3.3198199286230107"
"2025-01-29","524","387","0.73854961832061068702","22","310","26","0","0","8.3593510133587786","4.4749528764110221"
"2025-01-28","775","578","0.74580645161290322581","28","559","30","0","0","6.6851226490322581","4.3053544979097251"
"2025-01-27","240","323","1.3458333333333333","16","119","14","0","0","13.2064413750000000","5.7326400970727482"
"2025-01-26","442","422","0.95475113122171945701","19","286","14","0","0","13.0150749909502262","5.2612249124749688"
"2025-01-25","416","378","0.90865384615384615385","24","273","18","0","0","8.6642570889423077","5.0215268753046476"
"2025-01-24","769","509","0.66189856957087126138","31","407","30","0","0","14.2954098907672302","4.1410819131687642"
"2025-01-23","1225","1024","0.83591836734693877551","54","995","42","0","0","8.2751596089795918","4.8651773499971650"
"2025-01-22","734","536","0.73024523160762942779","39","470","30","0","0","10.9210572765667575","4.4658150621106673"
"2025-01-21","972","960","0.98765432098765432099","54","661","46","0","0","8.7151713045267490","5.2981013885377267"
"2025-01-20","745","692","0.92885906040268456376","51","532","34","0","0","9.1287956832214765","5.1338573513523009"
"2025-01-19","456","478","1.0482456140350877","21","281","16","0","0","9.7068183311403509","5.6550937063370797"
"2025-01-18","363","409","1.1267217630853994","17","159","14","0","0","13.0735238457300275","5.7498908946886464"
"2025-01-17","602","473","0.78571428571428571429","22","445","28","0","0","8.9420391063122924","4.5670011392326494"
"2025-01-16","591","420","0.71065989847715736041","18","362","22","0","0","11.6630163231810491","4.4400952124925555"
"2025-01-15","785","589","0.75031847133757961783","34","529","36","0","0","7.9822822942675159","4.5035505296306420"
"2025-01-14","597","447","0.74874371859296482412","22","376","28","0","0","7.6367051507537688","4.2069596296077332"
"2025-01-13","689","662","0.96081277213352685051","41","512","38","0","0","8.8473788998548621","4.9211725100147635"
"2025-01-12","702","381","0.54273504273504273504","21","503","28","0","0","7.8762156168091168","3.1541965227780600"
"2025-01-11","873","652","0.74684994272623138603","37","663","34","0","0","9.6812152210767468","4.6153729258488774"
"2025-01-10","844","294","0.34834123222748815166","16","442","10","0","0","10.4886077950236967","3.2422162794908355"
"2025-01-09","649","289","0.44530046224961479199","11","365","12","0","0","11.9008638027734977","3.4422726500883224"
"2025-01-08","750","527","0.70266666666666666667","44","534","26","0","0","9.3651497546666667","4.4341638032140702"
"2025-01-07","1072","593","0.55317164179104477612","36","662","46","0","0","7.4874543264925373","3.4510001008405931"
"2025-01-06","827","520","0.62877871825876662636","22","512","24","0","0","9.7663083615477630","3.9664200450756009"
"2025-01-05","667","653","0.97901049475262368816","30","446","18","0","0","12.0447849370314843","5.3389196738360354"
"2025-01-04","675","498","0.73777777777777777778","30","433","22","0","0","9.9484743911111111","4.5184400728994712"
"2025-01-03","946","784","0.82875264270613107822","38","645","44","0","0","8.3209646585623679","4.6920238442086628"
"2025-01-02","537","574","1.0689013035381750","28","290","12","0","0","12.8559380744878957","5.7640889449453185"
"2025-01-01","1298","620","0.47765793528505392912","44","1017","26","0","0","6.9402725554699538","3.7539855027780880"
"2024-12-31","409","554","1.3545232273838631","28","208","14","0","0","12.9725315378973105","6.3074019176719905"
"2024-12-30","644","590","0.91614906832298136646","41","380","28","0","0","8.4613743711180124","5.0489781621266794"
"2024-12-29","276","172","0.62318840579710144928","7","61","2","0","0","13.1233848405797101","4.3202742312803577"
"2024-12-28","223","83","0.37219730941704035874","9","50","2","0","0","17.9057915560538117","3.3166978743507009"
"2024-12-27","268","386","1.4402985074626866","14","58","0","0","0","19.1959189291044776","7.0450781757422580"
"2024-12-26","180","211","1.1722222222222222","10","37","0","0","0","17.0731872111111111","6.1922916178962098"
"2024-12-25","260","327","1.2576923076923077","11","56","0","0","0","16.0849952000000000","6.5641281551915512"
"2024-12-24","138","36","0.26086956521739130435","0","14","0","0","0","15.3884514202898551","1.7312260868772978"
"2024-12-03","845","592","0.70059171597633136095","48","618","0","0","0","10.6365190094674556","3.6290118679344407"
"2024-12-02","1200","757","0.63083333333333333333","49","1022","0","0","0","6.9896932408333333","3.5810011095145134"
"2024-12-01","575","187","0.32521739130434782609","16","397","0","0","0","12.7630357808695652","2.4602003926148884"
"2024-11-30","489","24","0.04907975460122699387","4","326","0","0","0","12.5228329591002045","0.42662919624093421588"
"2024-11-29","681","14","0.02055800293685756241","3","496","0","0","0","8.1015781336270191","0.28104894894704937827"
"2024-11-28","664","4","0.00602409638554216867","1","492","0","0","0","8.4223976762048193","0.07743925381133561452"
"2024-11-27","746","19","0.02546916890080428954","0","523","0","0","0","10.6482103056300268","0.48399357390886933041"
"2024-11-26","627","6","0.00956937799043062201","1","422","0","0","0","12.6803097384370016","0.09743174666851488694"
"2024-11-25","635","18","0.02834645669291338583","1","445","0","0","0","11.7109514850393701","0.45885910461239641424"
"2024-11-24","540","19","0.03518518518518518519","4","369","0","0","0","9.3566073796296296","0.42275595814981907803"
"2024-11-23","506","23","0.04545454545454545455","1","321","0","0","0","11.1808065415019763","0.80586285526393969348"
"2024-11-22","421","13","0.03087885985748218527","3","238","0","0","0","15.4589749904988124","0.24200833723267789811"
"2024-11-21","219","42","0.19178082191780821918","1","93","0","0","0","12.1868941506849315","1.3476878015535357"
"2024-11-20","267","9","0.03370786516853932584","0","154","0","0","0","7.5644593745318352","0.18081508451324138435"
"2024-11-19","225","19","0.08444444444444444444","2","126","0","0","0","11.1502494622222222","0.39751210423818922482"
"2024-11-18","237","25","0.10548523206751054852","2","141","0","0","0","10.3887469915611814","1.4326147559535673"
"2024-11-17","35","105","3.0000000000000000","5","34","0","0","0","4.5457501428571429","7.4715145326610124"
"2024-11-16","1725","3103","1.7988405797101449","256","1581","0","0","0","8.5971983820289855","5.8236455801241799"
"2024-11-15","1282","440","0.34321372854914196568","21","1128","0","0","0","15.2189970998439938","2.7273996387712200"
"2024-11-14","5544","3981","0.71807359307359307359","352","5042","0","0","0","10.1930632711038961","3.7490836940761203"
"2024-11-13","6077","3992","0.65690307717623827546","399","5513","0","0","0","10.3190248660523285","3.5542824107755510"
"2024-11-12","4878","3096","0.63468634686346863469","336","4448","0","0","0","10.0085646760967610","3.4551228505313426"
"2024-11-11","4855","4200","0.86508753861997940268","345","4366","0","0","0","11.6176587349124614","4.1300109676453708"
"2024-11-10","4470","4520","1.0111856823266219","316","3928","0","0","0","13.3895664239373602","4.5012477004236482"
"2024-11-09","5546","6489","1.1700324558240173","471","5045","0","0","0","11.0008071779661017","4.8120426665539270"
"2024-11-08","5972","6918","1.1584058941728064","458","5507","0","0","0","8.6827180750167448","4.8195741266252206"
"2024-11-07","6316","8270","1.3093730208993034","555","5717","0","0","0","10.2652208253641545","5.0840829521475300"
"2024-11-06","8105","12603","1.5549660703269587","659","7442","0","0","0","9.6298892861196792","5.5763984321243830"
"2024-11-05","5731","7188","1.2542313732332926","426","5129","0","0","0","10.7075636021636713","4.9856090437761002"
"2024-11-04","7112","10086","1.4181664791901012","483","6481","0","0","0","9.9636315721316085","5.3751457076317011"
"2024-11-03","9345","11034","1.1807383627608347","591","8658","0","0","0","8.9955005307651150","4.8938620535258419"
"2024-11-02","4788","6281","1.3118212197159566","324","4383","0","0","0","8.6987593462823726","5.1456222795720661"
"2024-11-01","1539","2818","1.8310591293047433","130","1249","0","0","0","13.0849079259259259","6.0615651249806610"
