snapshot_asn,snapshot_country,snapshot_ip_type,session_count,days_active,avg_commands,avg_duration_sec,total_downloads,total_ssh_injections,asn_concentration,countries_per_asn
45102,CN,,190670,218,1.1323805527875387,4.2473021674621073,28250,38077,0.13679495034573601810,1
14061,US,,97060,216,0.87468576138471048836,3.6078217128683289,10782,14889,0.06963506519408998750,1
8075,US,,41575,216,1.09053517739025856885,2.7710726206374023,5658,7748,0.02982771312017608933,1
16276,FR,,36408,162,1.04496264557240166996,2.2204562832893869,4798,6747,0.02612068260443466170,1
136052,ID,,34369,182,1.04870668334836626029,4.2944095284122320,4183,5809,0.02465781532717575500,1
327934,TN,,29689,58,1.0645020041092661,2.4683060445282765,4450,6171,0.02130017979133873520,1
396982,US,,28670,216,1.0671782350889431,3.3695028016393443,3753,5292,0.02056910487445456359,1
4766,KR,,27395,221,0.86150757437488592809,7.3460762965869684,2962,4049,0.01965436442398614473,1
7922,US,,22287,156,1.03782474088033382689,2.7392452416206757,3184,3549,0.01598966307418796159,1
24186,IN,,19497,59,1.0868851618197671,4.4623311883366672,2943,4292,0.01398799573551589209,1
135377,HK,,17601,174,0.87960911311857280836,6.0819357458098972,1643,2482,0.01262772287740756099,1
198953,RU,,16623,26,0.00493292426156530109,6.2054074497984720,7,8,0.01192606314363649147,1
36352,US,,15121,146,1.14311222802724687521,2.2550313753058660,1927,2957,0.01084846302081016589,1
9829,IN,,13392,179,0.44646057347670250896,11.1302351185035842,736,1032,0.00960800322562593357,1
45102,XX,,13132,122,1.14186719463904964971,4.0426681828358209,1878,2449,0.00942146791807943247,1
55836,IN,,12869,53,1.12324189913746211827,4.4106820634081902,1960,2716,0.00923278028006124098,1
55933,HK,,11380,74,1.14859402460456942004,6.1196380956063269,1612,1777,0.00816450692261224045,1
7552,VN,,9412,121,1.1728644283892903,5.0687548317042074,1362,1824,0.00675257813318333981,1
36884,MA,,8928,46,1.0943100358422939,2.8495957362231183,1363,1848,0.00640533548375062238,1
13335,US,,8545,29,1.5159742539496782,3.8207995996489175,1448,1957,0.00613055462686481499,1
47890,GB,,8265,98,0.00338777979431336963,3.2443625923774955,0,0,0.00592967044950704458,1
132203,CN,,7933,101,1.0525652338333543,3.3039235735535107,789,1157,0.00569147921063997394,1
24309,IN,,7816,57,1.0823950870010235,3.8208159045547595,1149,1444,0.00560753832224404845,1
4760,HK,,7749,142,0.89611562782294489612,8.4166064635436831,944,1254,0.00555946960837629624,1
3209,DE,,7447,60,1.0337048475896334,2.3863556868537666,847,1152,0.00534280167422612958,1
61173,IR,,7349,87,1.0352428901891414,3.4268427821472309,853,1181,0.00527249221215090993,1
9498,IN,,7335,88,1.2227675528289025,4.1423155814587594,1048,1472,0.00526244800328302141,1
17625,IN,,7265,24,1.1577426015141087,3.5133278145905024,1134,1625,0.00521222695894357881,1
12389,RU,,6847,156,0.98670950781364101066,4.8671503199941580,858,1267,0.00491233557988805012,1
399804,US,,6484,36,1.2216224552745219,1.8137376607032696,971,1308,0.00465190359281351204,1
12876,FR,,6423,67,1.0840728631480617,2.3401299599875448,868,1317,0.00460813953988914063,1
18229,IN,,6377,48,1.1016151795515133,3.4757080421828446,925,1369,0.00457513713932322121,1
37061,KE,,6058,31,0.96814130075932651040,3.6012078060415979,897,1298,0.00434627266583347563,1
18403,VN,,5986,124,1.1807550952221851,4.5360573167390578,849,1128,0.00429461673451290609,1
1267,IT,,5808,63,1.5132575757575758,4.4944929567837466,1018,1448,0.00416691179319260918,1
30083,US,,5780,13,0.24031141868512110727,23.3326467425605536,184,484,0.00414682337545683214,1
36992,EG,,5679,30,1.0688501496742384,2.7441692486353231,829,1199,0.00407436158290992210,1
7713,ID,,5463,102,1.0973823906278602,4.5340154307157240,694,887,0.00391939378894821349,1
11426,US,,5340,41,1.1919475655430712,1.5944865932584270,827,1128,0.00383114823960890720,1
24560,IN,,5277,85,1.1730149706272503,4.8230095891605079,791,1286,0.00378594929970340886,1
4811,XX,,5265,29,0.44349477682811016144,52.0946200862298196,198,337,0.00377733997781664727,1
36925,MA,,5233,32,1.0223581119816549,2.4817658759793617,775,1055,0.00375438178611861637,1
3462,TW,,5080,208,1.4980314960629921,12.2710655669291339,641,718,0.00364461293206240610,1
14061,XX,,5046,75,0.57431629013079667063,2.5290792562425684,344,502,0.00362021985338324827,1
17762,IN,,5032,34,1.1603736089030207,3.7011704330286169,797,1067,0.00361017564451535975,1
23889,MU,,4923,32,1.0406256347755434,4.8216828840138127,711,1052,0.00353197430404394198,1
24757,ET,,4864,114,1.0789473684210526,5.4049893281250000,682,977,0.00348964513810069750,1
15802,AE,,4800,34,1.1435416666666667,4.1020102485416667,728,1034,0.00344372875470463569,1
135905,VN,,4799,70,1.0902271306522192,4.3553592729735362,658,1015,0.00344301131121407222,1
4134,CN,,4746,30,0.40834386852085967130,48.5694682597977244,150,277,0.00340498680621420854,1
270535,BR,,4562,21,1.1310828583954406,2.3061447612889084,721,1038,0.00327297720395053084,1
45820,IN,,4525,63,1.2941436464088398,4.6094778729281768,685,875,0.00324643179479968260,1
137542,BD,,4488,22,1.1448306595365419,4.1660278143939394,709,970,0.00321988638564883437,1
53667,US,,4462,52,1.1687584043030031,4.5692047218735993,593,787,0.00320123285489418426,1
142403,HK,,4455,107,1.0303030303030303,9.0503065497194164,444,578,0.00319621075046024000,1
45899,VN,,4438,136,1.0597115817936007,5.6138361640378549,564,806,0.00318401421112066108,1
138608,SG,,4431,78,1.0882419318438276,4.1958803805010156,502,701,0.00317899210668671682,1
21599,PA,,4318,30,1.0368226030569708,2.5848426104678092,653,909,0.00309792099225304519,1
7018,US,,4265,74,1.1327080890973036,3.6239597188745604,597,788,0.00305989648725318150,1
53006,BR,,4077,28,1.2384105960264901,3.1712222558253618,654,923,0.00292501711102724994,1
8447,AT,,4052,23,1.0488647581441264,2.6359587406219151,579,786,0.00290708102376316329,1
38584,PK,,3938,1,0.00101574403250380904,2.1495107963433215,0,0,0.00282529246583892820,1
132296,IN,,3862,23,1.2817193164163646,3.6227627509062662,621,814,0.00277076676055610480,1
41745,RU,,3648,27,0.06880482456140350877,1.8762000435855263,23,41,0.00261723385357552312,1
38712,BD,,3618,24,1.1799336650082919,4.2151688510226645,564,724,0.00259571054885861915,1
27715,BR,,3586,61,0.84634690462911321807,2.4602676550474066,362,427,0.00257275235716058825,1
268192,BR,,3558,24,0.95278246205733558179,2.7762812380550871,526,649,0.00255266393942481120,1
51167,DE,,3551,78,0.70487186707969586032,4.2355307803435652,276,389,0.00254764183499086694,1
37204,ZW,,3537,21,1.1328809725756291,3.9548468193384224,563,881,0.00253759762612297842,1
16735,BR,,3506,57,0.98916143753565316600,2.5885414284084427,498,1001,0.00251535687791551098,1
136284,IN,,3487,25,1.0582162317178090,3.8312861279036421,490,617,0.00250172545159480514,1
16509,US,,3474,209,0.19746689694876223374,2.3279086211859528,47,95,0.00249239868621748008,1
25820,CA,,3445,24,1.2940493468795356,4.0897799361393324,557,889,0.00247159282499113957,1
8193,UZ,,3433,35,0.96999708709583454704,3.0331796187008447,490,548,0.00246298350310437798,1
37282,NG,,3421,23,1.1163402513884829,4.1904853034200526,517,654,0.00245437418121761639,1
13649,US,,3412,16,0.78253223915592028136,1.4321672400351700,484,492,0.00244791718980254520,1
40021,US,,3383,31,0.49926101093703813184,1.7832739949748744,244,386,0.00242711132857620470,1
328198,UG,,3354,21,0.88968395945140131187,3.8812712832438879,496,650,0.00240630546734986419,1
17451,ID,,3279,39,1.3141201585849344,4.6336794159804819,506,593,0.00235249720555760426,1
18734,MX,,3245,17,1.2693374422187982,1.9408294456086287,529,773,0.00232810412687844642,1
9318,KR,,3176,110,0.97670025188916876574,3.6000895141687657,360,542,0.00227860052602956728,1
4837,CN,,3102,31,0.13313990973565441651,31.5356820428755642,32,69,0.00222550970772787081,1
139282,BD,,3081,22,1.1035378123985719,4.5922978464784161,479,713,0.00221044339442603803,1
37100,MU,,3002,21,1.0083277814790140,3.6920763427714857,471,606,0.00215376535867152424,1
150008,IN,,2956,30,1.2090663058186739,3.9084049218538566,464,470,0.00212076295810560481,1
215439,BG,,2948,22,1.1214382632293080,3.0548335732700136,438,540,0.00211502341018109709,1
8151,MX,,2918,112,1.3142563399588759,3.3941993886223441,402,501,0.00209350010546419311,1
12714,RU,,2891,33,1.4558976132826012,3.7119078021445866,484,820,0.00207412913121897954,1
3786,KR,,2874,118,0.90396659707724425887,5.0332089070981211,275,399,0.00206193259187940062,1
140469,ID,,2787,40,1.1051309651955508,3.7919368589881593,363,469,0.00199951500820037910,1
6400,DO,,2760,24,1.2510869565217391,1.9196828634057971,442,613,0.00198014403395516552,1
63949,SG,,2708,192,0.14549483013293943870,10.2043224940915805,31,48,0.00194283697244586530,1
31898,US,,2672,77,1.1489520958083832,3.2386354681886228,319,511,0.00191700900678558053,1
9430,IN,,2656,20,1.2518825301204819,4.1807252740963855,418,573,0.00190552991093656508,1
58946,BD,,2631,32,0.94222729000380083618,4.0884751938426454,375,628,0.00188759382367247844,1
45671,AU,,2586,15,1.2296983758700696,3.9167141345707657,385,562,0.00185530886659712248,1
12252,PE,,2564,44,0.99570982839313572543,2.3349263280031201,333,525,0.00183952510980472623,1
398101,US,,2528,32,1.2151898734177215,1.8886482939082278,408,486,0.00181369714414444146,1
270344,BR,,2518,26,1.0639396346306593,2.3620068752978554,396,532,0.00180652270923880681,1
37963,CN,,2471,26,0.34399028733306353703,13.2211395014164306,74,114,0.00177280286518232391,1
26496,US,,2455,36,1.1926680244399185,3.5672421653767821,375,583,0.00176132376933330846,1
8473,SE,,2400,63,1.0262500000000000,4.6861825545833333,309,374,0.00172186437735231784,1
20115,US,,2275,92,0.02857142857142857143,12.6786684527472527,4,8,0.00163218394103188462,1
38365,CN,,2268,27,0.33641975308641975309,58.4230957870370370,67,145,0.00162716183659794036,1
22884,MX,,2262,41,1.1251105216622458,1.8755613174182140,331,523,0.00162285717565455957,1
6713,MA,,2212,54,1.0565099457504521,2.6571195031645570,264,386,0.00158698500112638628,1
45090,CN,,2209,24,0.34087822544137618832,33.0664884028972386,55,97,0.00158483267065469588,1
398324,US,,2205,200,0.00000000000000000000,9.0695209133786848,0,0,0.00158196289669244202,1
17222,BR,,2151,32,1.1408647140864714,2.7072799786145979,300,404,0.00154322094820201487,1
8048,VE,,2147,94,0.63204471355379599441,7.1252977140195622,134,200,0.00154035117423976101,1
215590,LV,,2144,18,0.93750000000000000000,2.6072120410447761,315,469,0.00153819884376807061,1
5650,US,,2058,50,1.2259475218658892,2.3545194324586978,317,694,0.00147649870357961255,1
28360,BR,,2047,13,0.94040058622374206155,2.7116903160723009,286,301,0.00146860682518341443,1
18881,BR,,2038,37,1.1256133464180569,3.2698804102060844,325,383,0.00146214983376834324,1
7303,AR,,2035,91,1.0756756756756757,3.7919880604422604,232,302,0.00145999750329665284,1
4750,TH,,1997,44,1.0570856284426640,4.3815312694041062,263,324,0.00143273465065524114,1
6568,BO,,1996,53,1.0125250501002004,2.8186117469939880,206,283,0.00143201720716467767,1
13489,CO,,1966,51,1.1459816887080366,9.6906993479145473,285,458,0.00141049390244777370,1
136052,XX,,1897,49,1.0695835529783869,4.0925885840801265,204,282,0.00136099030159889456,1
41608,ES,,1888,30,1.1610169491525424,3.1283465752118644,277,254,0.00135453331018382337,1
3816,CO,,1878,47,1.0857294994675186,2.5251044813631523,238,296,0.00134735887527818871,1
8402,RU,,1834,19,0.01145038167938931298,2.6501848478735005,2,1,0.00131579136169339622,1
17726,KH,,1827,18,0.99452654625068418172,4.0630023721948550,278,397,0.00131076925725945196,1
137718,XX,,1771,25,0.32580463015245623941,63.1845802755505364,42,98,0.00127059242178789788,1
5384,AE,,1759,56,0.79647527003979533826,3.7505986435474702,226,341,0.00126198309990113629,1
9891,TH,,1740,33,1.0126436781609195,4.0960644522988506,213,295,0.00124835167358043044,1
17995,ID,,1739,28,1.0690051753881541,4.1885272409430707,254,479,0.00124763423008986697,1
45758,TH,,1709,64,1.2135751901696899,5.5293932322995904,237,496,0.00122611092537296300,1
27882,BO,,1702,41,1.4864864864864865,3.5617590393654524,244,313,0.00122108882093901874,1
12430,ES,,1682,39,1.0047562425683710,4.8878879833531510,228,372,0.00120673995112774942,1
3301,SE,,1658,124,0.60434258142340168878,9.2882827129071170,142,170,0.00118952130735422624,1
6327,CA,,1635,51,1.0281345565749235,2.2699846850152905,238,254,0.00117302010707126653,1
267575,BR,,1629,22,1.0448127685696746,2.6298060552486188,251,335,0.00116871544612788574,1
6147,PE,,1603,38,0.98128509045539613225,2.9707672320648784,205,256,0.00115006191537323563,1
134540,IN,,1599,21,1.2138836772983114,3.8561280112570356,244,439,0.00114719214141098176,1
8560,DE,,1547,46,1.1422107304460246,3.0830572747252747,193,348,0.00110988507990168154,1
203214,IQ,,1535,43,0.82214983713355048860,3.6028473198697068,205,285,0.00110127575801491995,1
23888,PK,,1534,55,0.08083441981747066493,12.1488758389830508,10,12,0.00110055831452435649,1
46606,US,,1507,43,1.1320504313205043,1.8696752455209025,154,274,0.00108118734027914291,1
38513,ID,,1506,38,1.1440903054448871,3.8144770378486056,212,219,0.00108046989678857945,1
4788,MY,,1492,97,1.1407506702412869,6.8550222828418231,182,282,0.00107042568792069093,1
3243,PT,,1487,43,1.1197041022192334,5.3667499119031607,200,379,0.00106683847046787360,1
29465,XX,,1469,31,0.49012933968686181076,8.2682583737236215,63,115,0.00105392448763773121,1
48715,IR,,1459,29,1.1315969842357779,3.1138714571624400,207,264,0.00104675005273209656,1
14593,US,,1442,25,0.63661581137309292649,10.2977251796116505,208,351,0.00103455351339251764,1
63526,BD,,1441,30,1.5170020818875781,4.6502609840388619,211,236,0.00103383606990195417,1
152826,XX,,1437,21,0.82185107863604732081,4.1648277320807237,206,229,0.00103096629593970031,1
40021,XX,,1419,15,0.83720930232558139535,2.4146755398167724,191,284,0.00101805231310955793,1
136170,ID,,1415,37,1.0664310954063604,3.7947877611307420,172,228,0.00101518253914730406,1
12479,ES,,1412,68,1.1388101983002833,3.8521771515580737,179,395,0.00101303020867561367,1
6128,US,,1396,81,0.62034383954154727794,3.6665510451289398,162,172,0.00100155111282659821,1
3269,IT,,1360,101,1.1816176470588235,8.6615576345588235,150,164,0.00097572314716631345,1
131423,VN,,1349,43,1.0889547813194959,4.5685680029651594,175,258,0.00096783126877011532,1
266841,VE,,1340,17,1.1313432835820896,1.9911534805970149,203,235,0.00096137427735504413,1
138163,BD,,1337,1,0.00074794315632011967,2.6593344031413613,0,0,0.00095922194688335373,1
51167,XX,,1326,41,0.94720965309200603318,2.9331671553544495,183,196,0.00095133006848715561,1
26210,BO,,1326,37,0.83634992458521870287,2.7952484087481146,181,260,0.00095133006848715561,1
4609,MO,,1323,49,0.26001511715797430083,22.7540433272864701,29,37,0.00094917773801546521,1
9299,PH,,1309,37,1.1252864782276547,3.7206575966386555,187,233,0.00093913352914757669,1
4811,CN,,1300,28,0.35461538461538461538,60.7952444653846154,36,60,0.00093267653773250550,1
204428,BG,,1271,30,0.00000000000000000000,6.6932191998426436,0,0,0.00091187067650616499,1
36903,MA,,1264,17,1.1677215189873418,2.8579962143987342,199,355,0.00090684857207222073,1
11492,US,,1256,29,0.98089171974522292994,3.2946935589171975,180,207,0.00090110902414771301,1
52468,PA,,1231,15,1.0593013809910642,2.1680828594638505,180,283,0.00088317293688362636,1
14593,BR,,1231,12,0.52396425670186839968,10.6607539569455727,163,257,0.00088317293688362636,1
45117,IN,,1211,34,1.3047068538398018,3.9310383567299752,188,235,0.00086882406707235705,1
9335,TH,,1202,32,1.1705490848585691,4.1577826081530782,167,203,0.00086236707565728585,1
202468,IR,,1144,34,1.4667832167832168,3.5373304781468531,176,201,0.00082075535320460484,1
142002,SG,,1142,46,0.88704028021015761821,3.8337716155866900,116,161,0.00081932046622347791,1
213438,GB,,1139,99,0.00000000000000000000,117.2902162660228270,0,0,0.00081716813575178751,1
49870,NL,,1125,27,0.03911111111111111111,1.2272247360000000,2,5,0.00080712392688389899,1
151858,VN,,1118,38,0.72629695885509838998,3.3588551109123435,127,184,0.00080210182244995473,1
401120,XX,,1106,64,0.06871609403254972875,6.1713391844484629,38,9,0.00079349250056319314,1
29447,FR,,1101,8,1.1616712079927339,2.5908300708446866,180,367,0.00078990528311037581,1
9541,PK,,1094,39,0.26234003656307129799,10.6255291435100548,35,40,0.00078488317867643155,1
12975,PS,,1074,30,1.0977653631284916,2.8143170977653631,149,198,0.00077053430886516224,1
138152,HK,,1071,44,0.82352941176470588235,3.4822222726423903,101,157,0.00076838197839347184,1
14638,US,,1060,10,1.2575471698113208,2.6840003867924528,172,351,0.00076049009999727371,1
28573,BR,,1058,76,1.2977315689981096,6.3256764716446125,132,158,0.00075905521301614678,1
137718,CN,,1053,27,0.30674264007597340931,61.4154388471035138,28,62,0.00075546799556332945,1
215590,RU,,1036,15,1.5308880308880309,2.4784775279922780,179,375,0.00074327145622375054,1
9198,KZ,,1025,54,0.85268292682926829268,4.0939834390243902,117,239,0.00073537957782755241,1
14080,CO,,1018,45,0.99312377210216110020,4.1538863379174853,121,159,0.00073035747339360815,1
12874,IT,,1018,47,1.0147347740667976,3.2252893722986248,113,134,0.00073035747339360815,1
27747,AR,,1012,31,1.1897233201581028,4.1073893250988142,150,305,0.00072605281245022736,1
9534,MY,,1011,37,0.92383778437190900099,4.3361797052423343,132,237,0.00072533536895966389,1
9269,HK,,1004,102,0.30478087649402390438,19.8901975278884462,36,37,0.00072031326452571963,1
398324,XX,,1003,163,0.00000000000000000000,8.9730679122632104,0,0,0.00071959582103515617,1
24945,UA,,999,17,0.64364364364364364364,2.3939856796796797,126,137,0.00071672604707290230,1
3216,RU,,987,49,1.0445795339412361,4.5921004265450861,120,174,0.00070811672518614071,1
132203,XX,,986,31,0.63387423935091277890,6.2043359452332657,52,86,0.00070739928169557725,1
47331,TR,,971,144,0.76519052523171987642,12.9346038228630278,59,84,0.00069663762933712526,1
9808,CN,,944,25,0.32309322033898305085,50.3902752944915254,25,60,0.00067726665509191169,1
577,CA,,943,25,1.1410392364793213,2.0767392831389183,125,283,0.00067654921160134822,1
131353,VN,,935,23,1.1550802139037433,4.7258922074866310,135,260,0.00067080966367684049,1
17882,MN,,905,13,1.8342541436464088,4.1527070055248619,172,377,0.00064928635895993652,1
133817,ID,,892,11,1.4719730941704036,4.3460270605381166,153,268,0.00063995959358261147,1
131386,VN,,882,33,0.99546485260770975057,4.4565624829931973,89,117,0.00063278515867697681,1
18187,PH,,876,17,0.91438356164383561644,3.5383459280821918,139,155,0.00062848049773359601,1
141995,SG,,869,22,1.6075949367088608,6.3955023670886076,145,138,0.00062345839329965175,1
152194,SG,,866,26,1.1824480369515012,7.0163455773672055,123,161,0.00062130606282796136,1
45773,PK,,866,30,0.94688221709006928406,3.9734116212471132,104,146,0.00062130606282796136,1
41745,GB,,861,31,1.2845528455284553,2.4398693507549361,143,187,0.00061771884537514403,1
58519,CN,,855,23,0.24795321637426900585,49.9166404152046784,15,19,0.00061341418443176323,1
270515,BR,,844,32,1.1848341232227488,2.5988068921800948,123,149,0.00060552230603556511,1
3132,PE,,842,39,1.1377672209026128,2.4983710617577197,101,136,0.00060408741905443818,1
11664,AR,,840,26,1.0892857142857143,3.2545360880952381,116,152,0.00060265253207331125,1
6799,GR,,838,52,1.2565632458233890,5.7328576026252983,107,142,0.00060121764509218431,1
150436,XX,,834,35,0.69424460431654676259,14.2736312589928058,51,84,0.00059834787112993045,1
8359,RU,,829,58,0.20265379975874547648,9.5677339240048251,10,22,0.00059476065367711312,1
215590,GB,,811,7,0.95191122071516646116,2.2339740246609125,134,333,0.00058184667084697074,1
138995,ZA,,807,26,1.1784386617100372,4.2255245923172243,125,148,0.00057897689688471688,1
22724,EC,,803,15,1.3985056039850560,2.4773174844333748,122,176,0.00057610712292246301,1
36947,DZ,,800,31,1.3762500000000000,3.5091563062500000,116,187,0.00057395479245077261,1
270133,MX,,799,18,0.85607008760951188986,1.7503928585732165,104,146,0.00057323734896020915,1
151858,XX,,793,32,0.94199243379571248424,4.7142535926860025,72,117,0.00056893268801682835,1
17858,KR,,777,101,1.0630630630630631,9.7551664144144144,88,145,0.00055745359216781290,1
26599,BR,,775,38,1.6619354838709677,4.0008916709677419,140,261,0.00055601870518668597,1
12338,ES,,771,12,0.93774319066147859922,3.9270137833981842,121,329,0.00055314893122443211,1
140825,VN,,766,36,0.96475195822454308094,3.7904945143603133,88,112,0.00054956171377161478,1
329244,NG,,761,39,0.00000000000000000000,13.0855989724047306,0,0,0.00054597449631879745,1
51559,TR,,755,27,1.1748344370860927,2.9788518238410596,110,185,0.00054166983537541666,1
17557,PK,,754,47,1.1047745358090186,6.1863785822281167,83,109,0.00054095239188485319,1
6849,UA,,751,42,1.0785619174434088,4.0562010266311585,107,137,0.00053880006141316279,1
19871,US,,751,30,0.91211717709720372836,1.6168501557922770,89,107,0.00053880006141316279,1
8452,EG,,733,87,1.0245566166439291,10.9843415347885402,67,93,0.00052588607858302041,1
45903,VN,,724,30,1.0248618784530387,9.7671802279005525,94,131,0.00051942908716794922,1
210218,XX,,724,6,1.0552486187845304,2.4868919627071823,113,126,0.00051942908716794922,1
4816,CN,,717,6,0.00139470013947001395,17.3587187252440725,0,0,0.00051440698273400496,1
401120,ZA,,717,4,0.00557880055788005579,2.5602054797768480,0,0,0.00051440698273400496,1
852,CA,,717,38,1.0153417015341702,4.1331823500697350,106,253,0.00051440698273400496,1
14117,CL,,711,34,0.90436005625879043601,3.2371729001406470,77,95,0.00051010232179062416,1
15557,FR,,706,25,1.2322946175637394,2.5944052280453258,99,178,0.00050651510433780683,1
14259,CL,,690,24,0.88115942028985507246,2.6999915043478261,94,142,0.00049503600848879138,1
9924,TW,,686,37,0.93148688046647230321,3.6542436501457726,73,81,0.00049216623452653752,1
38700,KR,,685,28,1.3313868613138686,3.6656933445255474,102,133,0.00049144879103597405,1
131414,VN,,678,23,0.58702064896755162242,3.5521613613569322,48,74,0.00048642668660202979,1
9381,HK,,674,36,1.2952522255192878,4.2196590459940653,101,110,0.00048355691263977593,1
132608,BD,,671,18,1.2354694485842027,4.4227739150521610,103,101,0.00048140458216808553,1
38253,VN,,669,26,1.1240657698056801,4.5333865321375187,76,87,0.00047996969518695860,1
2856,GB,,663,66,0.82654600301659125189,6.3765548597285068,72,107,0.00047566503424357780,1
202660,UZ,,659,23,1.1107738998482549,3.0951665963581184,101,132,0.00047279526028132394,1
57378,RU,,656,14,1.1524390243902439,3.2317484481707317,96,98,0.00047064292980963354,1
22927,AR,,655,38,1.2641221374045802,3.5493236748091603,79,143,0.00046992548631907008,1
33363,US,,654,24,1.4204892966360856,2.5823984984709480,99,83,0.00046920804282850661,1
